TraderCopilot - Verified Performance Ledger
===========================================
Strategy: MeanReversion
Asset: SOL
Timeframe: 4h
Period: 2Y
Generated: 2026-01-27T17:35:35.818550Z

SUMMARY STATISTICS (Real Backtest Data - 2Y)
---------------------------------------
Total Trades: 231
Win Rate: 42.0%
Total Net Profit: +79.4 R
Wins: 97 | Losses: 134

TRADE HISTORY LOG (Verified On-Chain/Exchange Data)
---------------------------------------------------
ID       | DATE        | TYPE  | PRICE      | RESULT (R) | EXIT DATE  
-------- | ----------- | ----- | ---------- | ---------- | -----------
TR-10000 | 2026-01-12  | SHORT | $141.41    | -1.0R      | 2026-01-12 
TR-10001 | 2026-01-05  | SHORT | $138.23    | -1.0R      | 2026-01-06 
TR-10002 | 2026-01-05  | SHORT | $137.90    | -1.0R      | 2026-01-06 
TR-10003 | 2025-12-14  | LONG  | $129.40    | +2.2R      | 2025-12-15 
TR-10004 | 2025-12-07  | LONG  | $132.03    | +2.2R      | 2025-12-08 
TR-10005 | 2025-12-05  | LONG  | $133.29    | -1.0R      | 2025-12-07 
TR-10006 | 2025-11-30  | LONG  | $133.48    | -1.0R      | 2025-12-01 
TR-10007 | 2025-11-25  | SHORT | $137.80    | -1.0R      | 2025-11-26 
TR-10008 | 2025-11-13  | LONG  | $144.73    | -1.0R      | 2025-11-14 
TR-10009 | 2025-11-12  | LONG  | $153.05    | -1.0R      | 2025-11-13 
TR-10010 | 2025-11-11  | SHORT | $169.97    | +2.2R      | 2025-11-11 
TR-10011 | 2025-11-05  | LONG  | $156.93    | -1.0R      | 2025-11-13 
TR-10012 | 2025-11-04  | LONG  | $167.66    | -1.0R      | 2025-11-04 
TR-10013 | 2025-11-04  | LONG  | $161.71    | -1.0R      | 2025-11-04 
TR-10014 | 2025-11-04  | LONG  | $154.62    | +2.2R      | 2025-11-10 
TR-10015 | 2025-11-04  | LONG  | $155.03    | +2.2R      | 2025-11-10 
TR-10016 | 2025-10-27  | SHORT | $202.51    | +2.2R      | 2025-10-28 
TR-10017 | 2025-10-20  | SHORT | $193.02    | +2.2R      | 2025-10-21 
TR-10018 | 2025-10-19  | SHORT | $188.88    | -1.0R      | 2025-10-21 
TR-10019 | 2025-10-17  | LONG  | $181.45    | +2.2R      | 2025-10-21 
TR-10020 | 2025-10-17  | LONG  | $182.72    | +2.2R      | 2025-10-21 
TR-10021 | 2025-10-16  | LONG  | $184.85    | -1.0R      | 2025-10-17 
TR-10022 | 2025-10-14  | SHORT | $205.71    | +2.2R      | 2025-10-14 
TR-10023 | 2025-10-11  | LONG  | $183.85    | +2.2R      | 2025-10-13 
TR-10024 | 2025-10-02  | SHORT | $225.27    | -1.0R      | 2025-10-02 
TR-10025 | 2025-09-26  | LONG  | $196.47    | +2.2R      | 2025-09-28 
TR-10026 | 2025-09-25  | LONG  | $204.19    | -1.0R      | 2025-09-25 
TR-10027 | 2025-09-25  | LONG  | $201.15    | -1.0R      | 2025-09-25 
TR-10028 | 2025-09-23  | LONG  | $216.94    | -1.0R      | 2025-09-24 
TR-10029 | 2025-09-22  | LONG  | $220.38    | -1.0R      | 2025-09-23 
TR-10030 | 2025-09-18  | SHORT | $248.36    | +2.2R      | 2025-09-19 
TR-10031 | 2025-09-12  | SHORT | $239.31    | -1.0R      | 2025-09-14 
TR-10032 | 2025-09-09  | SHORT | $219.23    | +2.2R      | 2025-09-09 
TR-10033 | 2025-09-08  | SHORT | $214.11    | -1.0R      | 2025-09-09 
TR-10034 | 2025-08-28  | SHORT | $213.14    | +2.2R      | 2025-08-29 
TR-10035 | 2025-08-10  | SHORT | $184.98    | +2.2R      | 2025-08-11 
TR-10036 | 2025-08-09  | SHORT | $180.79    | -1.0R      | 2025-08-11 
TR-10037 | 2025-08-08  | SHORT | $177.14    | -1.0R      | 2025-08-09 
TR-10038 | 2025-08-05  | SHORT | $167.92    | +2.2R      | 2025-08-05 
TR-10039 | 2025-08-05  | SHORT | $166.22    | -1.0R      | 2025-08-05 
TR-10040 | 2025-08-02  | LONG  | $157.44    | +2.2R      | 2025-08-04 
TR-10041 | 2025-08-01  | LONG  | $169.20    | -1.0R      | 2025-08-01 
TR-10042 | 2025-08-01  | LONG  | $168.57    | -1.0R      | 2025-08-01 
TR-10043 | 2025-08-01  | LONG  | $166.47    | -1.0R      | 2025-08-01 
TR-10044 | 2025-07-30  | LONG  | $177.30    | -1.0R      | 2025-07-30 
TR-10045 | 2025-07-30  | LONG  | $176.12    | -1.0R      | 2025-08-01 
TR-10046 | 2025-07-21  | SHORT | $194.63    | -1.0R      | 2025-07-22 
TR-10047 | 2025-07-21  | SHORT | $195.72    | -1.0R      | 2025-07-22 
TR-10048 | 2025-07-18  | SHORT | $180.94    | -1.0R      | 2025-07-21 
TR-10049 | 2025-07-17  | SHORT | $176.17    | -1.0R      | 2025-07-18 
TR-10050 | 2025-07-17  | SHORT | $174.13    | -1.0R      | 2025-07-18 
TR-10051 | 2025-07-11  | SHORT | $163.27    | -1.0R      | 2025-07-11 
TR-10052 | 2025-07-11  | SHORT | $162.34    | -1.0R      | 2025-07-14 
TR-10053 | 2025-07-10  | SHORT | $157.35    | -1.0R      | 2025-07-10 
TR-10054 | 2025-07-10  | SHORT | $157.89    | -1.0R      | 2025-07-10 
TR-10055 | 2025-07-10  | SHORT | $157.65    | -1.0R      | 2025-07-10 
TR-10056 | 2025-07-10  | SHORT | $159.34    | -1.0R      | 2025-07-10 
TR-10057 | 2025-07-07  | SHORT | $152.78    | +2.2R      | 2025-07-07 
TR-10058 | 2025-07-06  | SHORT | $151.86    | +2.2R      | 2025-07-07 
TR-10059 | 2025-06-30  | SHORT | $157.77    | +2.2R      | 2025-07-01 
TR-10060 | 2025-06-22  | LONG  | $135.11    | -1.0R      | 2025-06-22 
TR-10061 | 2025-06-22  | LONG  | $133.25    | -1.0R      | 2025-06-22 
TR-10062 | 2025-06-22  | LONG  | $129.06    | +2.2R      | 2025-06-23 
TR-10063 | 2025-06-22  | LONG  | $131.71    | +2.2R      | 2025-06-23 
TR-10064 | 2025-06-16  | SHORT | $156.48    | +2.2R      | 2025-06-16 
TR-10065 | 2025-06-13  | LONG  | $145.45    | +2.2R      | 2025-06-16 
TR-10066 | 2025-06-10  | SHORT | $160.85    | -1.0R      | 2025-06-10 
TR-10067 | 2025-06-06  | LONG  | $146.84    | +2.2R      | 2025-06-08 
TR-10068 | 2025-06-05  | LONG  | $150.90    | -1.0R      | 2025-06-05 
TR-10069 | 2025-05-31  | LONG  | $154.84    | +2.2R      | 2025-06-03 
TR-10070 | 2025-05-30  | LONG  | $163.83    | -1.0R      | 2025-05-30 
TR-10071 | 2025-05-30  | LONG  | $161.23    | -1.0R      | 2025-05-30 
TR-10072 | 2025-05-30  | LONG  | $160.81    | -1.0R      | 2025-05-31 
TR-10073 | 2025-05-29  | LONG  | $166.71    | -1.0R      | 2025-05-30 
TR-10074 | 2025-05-25  | LONG  | $171.98    | -1.0R      | 2025-05-30 
TR-10075 | 2025-05-25  | LONG  | $170.29    | -1.0R      | 2025-05-30 
TR-10076 | 2025-05-23  | SHORT | $182.55    | +2.2R      | 2025-05-23 
TR-10077 | 2025-05-22  | SHORT | $178.08    | -1.0R      | 2025-05-23 
TR-10078 | 2025-05-22  | SHORT | $179.02    | -1.0R      | 2025-05-23 
TR-10079 | 2025-05-21  | SHORT | $173.53    | -1.0R      | 2025-05-22 
TR-10080 | 2025-05-09  | SHORT | $161.37    | -1.0R      | 2025-05-09 
TR-10081 | 2025-05-09  | SHORT | $165.08    | -1.0R      | 2025-05-09 
TR-10082 | 2025-05-09  | SHORT | $170.75    | -1.0R      | 2025-05-10 
TR-10083 | 2025-05-04  | LONG  | $143.95    | +2.2R      | 2025-05-07 
