ID,DATE,TYPE,PRICE,RESULT_R,EXIT_DATE
TR-10000,2026-01-25,SHORT,126.23,-1.0R,2026-01-25
TR-10001,2026-01-25,SHORT,125.59,+2.2R,2026-01-25
TR-10002,2026-01-23,SHORT,126.83,+2.2R,2026-01-23
TR-10003,2026-01-23,SHORT,126.11,-1.0R,2026-01-23
TR-10004,2026-01-20,SHORT,131.23,+2.2R,2026-01-20
TR-10005,2026-01-20,SHORT,126.10,-1.0R,2026-01-21
TR-10006,2026-01-18,SHORT,141.72,-1.0R,2026-01-18
TR-10007,2026-01-16,SHORT,140.78,-1.0R,2026-01-16
TR-10008,2026-01-16,LONG,144.95,-1.0R,2026-01-17
TR-10009,2026-01-16,LONG,145.03,-1.0R,2026-01-17
TR-10010,2026-01-12,LONG,142.42,-1.0R,2026-01-12
TR-10011,2026-01-11,LONG,137.10,+2.2R,2026-01-11
TR-10012,2026-01-09,LONG,140.81,-1.0R,2026-01-09
TR-10013,2026-01-08,LONG,138.72,-1.0R,2026-01-08
TR-10014,2026-01-08,LONG,139.61,-1.0R,2026-01-09
TR-10015,2026-01-06,LONG,142.00,-1.0R,2026-01-06
TR-10016,2026-01-05,LONG,136.75,-1.0R,2026-01-05
TR-10017,2026-01-05,LONG,138.23,+2.2R,2026-01-06
TR-10018,2026-01-02,LONG,127.53,+2.2R,2026-01-02
TR-10019,2026-01-02,LONG,129.40,-1.0R,2026-01-02
TR-10020,2026-01-02,LONG,132.64,-1.0R,2026-01-03
TR-10021,2026-01-01,LONG,126.08,+2.2R,2026-01-01
TR-10022,2026-01-01,LONG,126.90,-1.0R,2026-01-02
TR-10023,2025-12-31,SHORT,124.19,-1.0R,2026-01-01
TR-10024,2025-12-29,LONG,127.01,+2.2R,2025-12-29
TR-10025,2025-12-28,SHORT,123.14,-1.0R,2025-12-28
TR-10026,2025-12-28,LONG,125.27,+2.2R,2025-12-29
TR-10027,2025-12-27,LONG,124.55,-1.0R,2025-12-27
TR-10028,2025-12-25,SHORT,120.06,-1.0R,2025-12-26
TR-10029,2025-12-24,SHORT,121.63,-1.0R,2025-12-24
TR-10030,2025-12-24,SHORT,121.47,-1.0R,2025-12-24
TR-10031,2025-12-23,SHORT,123.34,-1.0R,2025-12-23
TR-10032,2025-12-22,SHORT,124.43,-1.0R,2025-12-22
TR-10033,2025-12-21,SHORT,125.09,-1.0R,2025-12-21
TR-10034,2025-12-21,SHORT,124.89,-1.0R,2025-12-21
TR-10035,2025-12-21,SHORT,123.64,-1.0R,2025-12-21
TR-10036,2025-12-18,SHORT,117.56,-1.0R,2025-12-18
TR-10037,2025-12-18,SHORT,117.21,-1.0R,2025-12-18
TR-10038,2025-12-17,LONG,132.62,-1.0R,2025-12-17
TR-10039,2025-12-17,SHORT,124.90,-1.0R,2025-12-18
TR-10040,2025-12-17,SHORT,123.06,-1.0R,2025-12-18
TR-10041,2025-12-17,SHORT,122.10,-1.0R,2025-12-18
TR-10042,2025-12-15,SHORT,126.89,+2.2R,2025-12-15
TR-10043,2025-12-12,SHORT,133.49,+2.2R,2025-12-12
TR-10044,2025-12-12,SHORT,132.20,-1.0R,2025-12-13
TR-10045,2025-12-11,SHORT,133.86,+2.2R,2025-12-11
TR-10046,2025-12-11,SHORT,132.89,-1.0R,2025-12-11
TR-10047,2025-12-09,SHORT,132.10,-1.0R,2025-12-09
TR-10048,2025-12-09,LONG,138.45,+2.2R,2025-12-09
TR-10049,2025-12-08,LONG,136.71,-1.0R,2025-12-08
TR-10050,2025-12-08,LONG,138.14,-1.0R,2025-12-08
TR-10051,2025-12-07,SHORT,128.16,-1.0R,2025-12-07
TR-10052,2025-12-07,LONG,136.04,-1.0R,2025-12-07
TR-10053,2025-12-05,SHORT,136.34,-1.0R,2025-12-05
TR-10054,2025-12-05,SHORT,134.74,-1.0R,2025-12-05
TR-10055,2025-12-03,LONG,143.06,-1.0R,2025-12-03
TR-10056,2025-12-03,LONG,145.49,-1.0R,2025-12-03
TR-10057,2025-12-01,SHORT,127.57,+2.2R,2025-12-01
TR-10058,2025-12-01,SHORT,125.11,-1.0R,2025-12-01
TR-10059,2025-11-30,SHORT,133.48,+2.2R,2025-12-01
TR-10060,2025-11-29,SHORT,136.19,-1.0R,2025-11-30
TR-10061,2025-11-29,SHORT,135.69,-1.0R,2025-11-30
TR-10062,2025-11-28,SHORT,137.18,-1.0R,2025-11-30
TR-10063,2025-11-26,LONG,140.75,+2.2R,2025-11-26
TR-10064,2025-11-26,LONG,144.63,-1.0R,2025-11-27
TR-10065,2025-11-25,SHORT,134.69,-1.0R,2025-11-25
TR-10066,2025-11-24,SHORT,128.89,-1.0R,2025-11-24
TR-10067,2025-11-24,LONG,136.91,-1.0R,2025-11-25
TR-10068,2025-11-24,LONG,137.41,-1.0R,2025-11-25
TR-10069,2025-11-21,SHORT,127.55,+2.2R,2025-11-21
TR-10070,2025-11-20,LONG,143.67,-1.0R,2025-11-20
TR-10071,2025-11-20,LONG,144.66,-1.0R,2025-11-20
TR-10072,2025-11-19,SHORT,136.73,-1.0R,2025-11-19
TR-10073,2025-11-19,SHORT,134.62,+2.2R,2025-11-19
TR-10074,2025-11-17,SHORT,132.04,-1.0R,2025-11-18
TR-10075,2025-11-16,SHORT,135.73,-1.0R,2025-11-16
TR-10076,2025-11-15,SHORT,138.98,-1.0R,2025-11-16
TR-10077,2025-11-13,SHORT,147.09,+2.2R,2025-11-13
TR-10078,2025-11-13,SHORT,145.43,+2.2R,2025-11-14
TR-10079,2025-11-12,SHORT,152.79,-1.0R,2025-11-13
TR-10080,2025-11-10,LONG,169.47,-1.0R,2025-11-10
TR-10081,2025-11-08,SHORT,157.67,-1.0R,2025-11-09
TR-10082,2025-11-06,SHORT,155.92,-1.0R,2025-11-06
TR-10083,2025-11-04,SHORT,157.69,-1.0R,2025-11-04
TR-10084,2025-11-03,SHORT,177.57,+2.2R,2025-11-03
TR-10085,2025-11-03,SHORT,164.40,-1.0R,2025-11-04
TR-10086,2025-10-30,SHORT,187.85,+2.2R,2025-10-30
TR-10087,2025-10-30,SHORT,185.74,+2.2R,2025-10-30
TR-10088,2025-10-30,SHORT,183.80,-1.0R,2025-10-31
TR-10089,2025-10-30,SHORT,181.31,-1.0R,2025-10-31
TR-10090,2025-10-28,LONG,203.42,-1.0R,2025-10-28
TR-10091,2025-10-28,SHORT,192.48,-1.0R,2025-10-29
TR-10092,2025-10-26,LONG,195.96,-1.0R,2025-10-26
TR-10093,2025-10-26,LONG,197.75,+2.2R,2025-10-26
TR-10094,2025-10-26,LONG,198.01,+2.2R,2025-10-26
TR-10095,2025-10-26,LONG,199.07,-1.0R,2025-10-26
TR-10096,2025-10-26,LONG,200.20,+2.2R,2025-10-27
TR-10097,2025-10-22,SHORT,180.91,-1.0R,2025-10-23
TR-10098,2025-10-21,SHORT,183.75,-1.0R,2025-10-21
TR-10099,2025-10-21,LONG,192.75,+2.2R,2025-10-21
TR-10100,2025-10-21,LONG,196.22,-1.0R,2025-10-21
TR-10101,2025-10-20,LONG,193.94,-1.0R,2025-10-20
TR-10102,2025-10-17,SHORT,180.38,+2.2R,2025-10-17
TR-10103,2025-10-17,SHORT,177.75,-1.0R,2025-10-17
TR-10104,2025-10-17,SHORT,175.55,-1.0R,2025-10-17
TR-10105,2025-10-16,SHORT,185.04,+2.2R,2025-10-17
TR-10106,2025-10-16,SHORT,182.83,+2.2R,2025-10-17
TR-10107,2025-10-13,LONG,205.95,-1.0R,2025-10-14
TR-10108,2025-10-13,LONG,207.10,-1.0R,2025-10-14
TR-10109,2025-10-11,SHORT,177.57,-1.0R,2025-10-12
TR-10110,2025-10-11,SHORT,175.55,-1.0R,2025-10-12
TR-10111,2025-10-10,SHORT,210.70,+2.2R,2025-10-10
TR-10112,2025-10-10,SHORT,207.47,+2.2R,2025-10-10
TR-10113,2025-10-09,SHORT,219.11,-1.0R,2025-10-10
TR-10114,2025-10-09,SHORT,217.22,-1.0R,2025-10-09
TR-10115,2025-10-08,LONG,228.67,-1.0R,2025-10-09
TR-10116,2025-10-07,SHORT,225.29,+2.2R,2025-10-07
TR-10117,2025-10-07,SHORT,223.79,+2.2R,2025-10-08
TR-10118,2025-10-06,LONG,233.95,-1.0R,2025-10-06
TR-10119,2025-10-05,LONG,231.12,+2.2R,2025-10-05
TR-10120,2025-10-05,LONG,233.78,-1.0R,2025-10-05
TR-10121,2025-10-02,LONG,222.83,+2.2R,2025-10-02
TR-10122,2025-10-02,LONG,223.28,+2.2R,2025-10-02
TR-10123,2025-10-02,LONG,227.26,-1.0R,2025-10-02
TR-10124,2025-10-02,LONG,228.00,+2.2R,2025-10-02
TR-10125,2025-10-02,LONG,229.82,+2.2R,2025-10-03
TR-10126,2025-10-02,LONG,232.34,-1.0R,2025-10-03
TR-10127,2025-10-01,LONG,216.57,+2.2R,2025-10-01
TR-10128,2025-10-01,LONG,217.58,+2.2R,2025-10-02
TR-10129,2025-10-01,LONG,218.50,+2.2R,2025-10-02
TR-10130,2025-10-01,LONG,222.04,-1.0R,2025-10-02
TR-10131,2025-09-29,LONG,212.35,-1.0R,2025-09-29
TR-10132,2025-09-29,LONG,214.42,-1.0R,2025-09-30
TR-10133,2025-09-25,SHORT,192.74,-1.0R,2025-09-26
TR-10134,2025-09-24,SHORT,208.51,-1.0R,2025-09-24
TR-10135,2025-09-23,SHORT,214.10,-1.0R,2025-09-23
TR-10136,2025-09-21,LONG,241.78,-1.0R,2025-09-21
TR-10137,2025-09-20,LONG,240.10,-1.0R,2025-09-20
TR-10138,2025-09-18,LONG,249.83,-1.0R,2025-09-18
TR-10139,2025-09-18,LONG,251.38,-1.0R,2025-09-18
TR-10140,2025-09-17,LONG,238.74,+2.2R,2025-09-17
TR-10141,2025-09-17,LONG,244.89,+2.2R,2025-09-18
TR-10142,2025-09-16,LONG,237.79,-1.0R,2025-09-17
TR-10143,2025-09-16,LONG,238.25,-1.0R,2025-09-17
TR-10144,2025-09-14,LONG,245.79,-1.0R,2025-09-14
TR-10145,2025-09-14,LONG,248.68,-1.0R,2025-09-14
TR-10146,2025-09-12,LONG,232.99,+2.2R,2025-09-12
TR-10147,2025-09-12,LONG,235.09,+2.2R,2025-09-12
TR-10148,2025-09-11,LONG,225.75,-1.0R,2025-09-11
TR-10149,2025-09-11,LONG,226.71,-1.0R,2025-09-11
TR-10150,2025-09-10,LONG,222.25,-1.0R,2025-09-10
TR-10151,2025-09-10,LONG,223.43,-1.0R,2025-09-10
TR-10152,2025-09-09,LONG,218.43,-1.0R,2025-09-09
TR-10153,2025-09-07,LONG,205.20,-1.0R,2025-09-07
TR-10154,2025-09-07,LONG,207.10,+2.2R,2025-09-08
TR-10155,2025-09-05,SHORT,201.19,-1.0R,2025-09-05
TR-10156,2025-09-05,LONG,209.04,-1.0R,2025-09-05
TR-10157,2025-09-04,SHORT,203.08,-1.0R,2025-09-05
TR-10158,2025-09-04,SHORT,202.12,-1.0R,2025-09-04
TR-10159,2025-09-03,LONG,211.47,-1.0R,2025-09-04
TR-10160,2025-09-02,LONG,204.10,-1.0R,2025-09-02
TR-10161,2025-09-02,LONG,205.65,+2.2R,2025-09-03
TR-10162,2025-09-02,LONG,208.66,-1.0R,2025-09-04
TR-10163,2025-09-02,LONG,209.65,-1.0R,2025-09-04
TR-10164,2025-09-01,SHORT,197.53,-1.0R,2025-09-01
TR-10165,2025-08-31,SHORT,200.62,+2.2R,2025-09-01
TR-10166,2025-08-30,SHORT,199.17,-1.0R,2025-08-30
TR-10167,2025-08-28,LONG,214.24,-1.0R,2025-08-28
TR-10168,2025-08-27,LONG,198.29,+2.2R,2025-08-27
TR-10169,2025-08-26,LONG,193.65,+2.2R,2025-08-27
TR-10170,2025-08-26,LONG,194.86,+2.2R,2025-08-27
TR-10171,2025-08-25,LONG,212.55,-1.0R,2025-08-25
TR-10172,2025-08-22,SHORT,178.45,-1.0R,2025-08-22
TR-10173,2025-08-22,LONG,191.70,+2.2R,2025-08-22
TR-10174,2025-08-22,LONG,193.47,+2.2R,2025-08-22
TR-10175,2025-08-21,SHORT,181.65,-1.0R,2025-08-22
TR-10176,2025-08-21,SHORT,180.96,-1.0R,2025-08-22
TR-10177,2025-08-20,LONG,185.15,+2.2R,2025-08-21
TR-10178,2025-08-20,LONG,187.59,-1.0R,2025-08-21
TR-10179,2025-08-19,SHORT,178.52,-1.0R,2025-08-19
TR-10180,2025-08-19,SHORT,177.16,-1.0R,2025-08-20
TR-10181,2025-08-18,SHORT,186.53,+2.2R,2025-08-18
TR-10182,2025-08-18,SHORT,183.95,+2.2R,2025-08-19
TR-10183,2025-08-17,LONG,191.54,+2.2R,2025-08-17
TR-10184,2025-08-17,LONG,193.41,-1.0R,2025-08-17
TR-10185,2025-08-17,LONG,195.47,-1.0R,2025-08-17
TR-10186,2025-08-15,SHORT,185.55,-1.0R,2025-08-16
TR-10187,2025-08-14,LONG,207.09,-1.0R,2025-08-14
TR-10188,2025-08-12,LONG,179.60,+2.2R,2025-08-12
TR-10189,2025-08-12,LONG,181.70,+2.2R,2025-08-12
TR-10190,2025-08-12,LONG,184.85,+2.2R,2025-08-12
TR-10191,2025-08-11,LONG,185.25,-1.0R,2025-08-11
TR-10192,2025-08-11,LONG,185.86,-1.0R,2025-08-11
TR-10193,2025-08-10,LONG,184.50,-1.0R,2025-08-10
TR-10194,2025-08-09,LONG,180.85,+2.2R,2025-08-10
TR-10195,2025-08-09,LONG,182.27,-1.0R,2025-08-09
TR-10196,2025-08-08,LONG,178.63,-1.0R,2025-08-08
TR-10197,2025-08-08,LONG,179.34,-1.0R,2025-08-08
TR-10198,2025-08-07,LONG,169.99,+2.2R,2025-08-07
TR-10199,2025-08-07,LONG,173.56,+2.2R,2025-08-08
TR-10200,2025-08-07,LONG,175.09,+2.2R,2025-08-08
TR-10201,2025-08-07,LONG,175.36,+2.2R,2025-08-08
TR-10202,2025-08-05,LONG,171.03,-1.0R,2025-08-05
TR-10203,2025-08-05,SHORT,164.30,-1.0R,2025-08-06
TR-10204,2025-08-01,SHORT,165.67,-1.0R,2025-08-01
TR-10205,2025-08-01,SHORT,163.82,+2.2R,2025-08-02
TR-10206,2025-08-01,SHORT,161.28,-1.0R,2025-08-02
TR-10207,2025-07-31,SHORT,173.82,+2.2R,2025-08-01
TR-10208,2025-07-30,SHORT,178.02,-1.0R,2025-07-30
TR-10209,2025-07-30,SHORT,177.30,-1.0R,2025-07-30
TR-10210,2025-07-30,SHORT,175.91,+2.2R,2025-07-30
TR-10211,2025-07-29,SHORT,180.41,+2.2R,2025-07-30
TR-10212,2025-07-28,LONG,191.55,-1.0R,2025-07-28
TR-10213,2025-07-26,LONG,188.00,-1.0R,2025-07-26
TR-10214,2025-07-26,LONG,188.98,-1.0R,2025-07-26
TR-10215,2025-07-25,SHORT,178.82,-1.0R,2025-07-25
TR-10216,2025-07-25,SHORT,177.71,-1.0R,2025-07-25
TR-10217,2025-07-25,LONG,183.79,+2.2R,2025-07-26
TR-10218,2025-07-25,LONG,185.06,+2.2R,2025-07-26
TR-10219,2025-07-25,LONG,186.09,+2.2R,2025-07-27
TR-10220,2025-07-25,LONG,186.76,-1.0R,2025-07-26
TR-10221,2025-07-24,SHORT,181.87,-1.0R,2025-07-24
TR-10222,2025-07-24,SHORT,181.08,-1.0R,2025-07-24
TR-10223,2025-07-22,LONG,202.09,-1.0R,2025-07-22
TR-10224,2025-07-22,LONG,205.70,-1.0R,2025-07-23
TR-10225,2025-07-21,LONG,184.35,+2.2R,2025-07-21
TR-10226,2025-07-21,LONG,186.71,+2.2R,2025-07-21
TR-10227,2025-07-21,LONG,188.30,+2.2R,2025-07-21
TR-10228,2025-07-21,LONG,189.26,+2.2R,2025-07-21
TR-10229,2025-07-21,LONG,190.07,+2.2R,2025-07-21
TR-10230,2025-07-20,LONG,180.70,-1.0R,2025-07-20
TR-10231,2025-07-18,LONG,179.81,-1.0R,2025-07-18
TR-10232,2025-07-18,LONG,180.60,-1.0R,2025-07-18
TR-10233,2025-07-18,LONG,181.86,-1.0R,2025-07-18
TR-10234,2025-07-17,LONG,177.18,-1.0R,2025-07-17
TR-10235,2025-07-16,LONG,164.75,-1.0R,2025-07-16
TR-10236,2025-07-16,LONG,165.52,+2.2R,2025-07-16
TR-10237,2025-07-16,LONG,168.45,+2.2R,2025-07-16
TR-10238,2025-07-15,SHORT,157.77,-1.0R,2025-07-15
TR-10239,2025-07-15,LONG,163.98,+2.2R,2025-07-16
TR-10240,2025-07-14,LONG,164.91,+2.2R,2025-07-14
TR-10241,2025-07-14,LONG,167.11,-1.0R,2025-07-14
TR-10242,2025-07-10,LONG,158.31,-1.0R,2025-07-10
TR-10243,2025-07-10,LONG,160.90,-1.0R,2025-07-10
TR-10244,2025-07-10,LONG,163.83,+2.2R,2025-07-11
TR-10245,2025-07-10,LONG,164.70,-1.0R,2025-07-11
TR-10246,2025-07-09,LONG,153.15,+2.2R,2025-07-09
TR-10247,2025-07-09,LONG,157.27,-1.0R,2025-07-09
TR-10248,2025-07-07,SHORT,148.97,-1.0R,2025-07-08
TR-10249,2025-07-07,SHORT,148.36,-1.0R,2025-07-08
TR-10250,2025-07-06,LONG,149.01,+2.2R,2025-07-06
TR-10251,2025-07-06,LONG,151.36,+2.2R,2025-07-06
TR-10252,2025-07-04,SHORT,148.54,+2.2R,2025-07-04
TR-10253,2025-07-04,SHORT,148.11,-1.0R,2025-07-06
TR-10254,2025-07-04,SHORT,146.57,-1.0R,2025-07-05
TR-10255,2025-07-04,SHORT,145.89,-1.0R,2025-07-04
TR-10256,2025-07-03,LONG,155.70,-1.0R,2025-07-03
TR-10257,2025-07-02,LONG,149.67,-1.0R,2025-07-02
TR-10258,2025-07-02,LONG,150.28,+2.2R,2025-07-02
TR-10259,2025-07-02,LONG,151.31,+2.2R,2025-07-02
TR-10260,2025-07-02,LONG,153.13,-1.0R,2025-07-02
TR-10261,2025-06-30,LONG,157.83,-1.0R,2025-06-30
TR-10262,2025-06-29,LONG,152.92,-1.0R,2025-06-30
TR-10263,2025-06-27,SHORT,137.85,-1.0R,2025-06-27
TR-10264,2025-06-26,SHORT,141.84,-1.0R,2025-06-26
TR-10265,2025-06-26,SHORT,140.43,-1.0R,2025-06-27
TR-10266,2025-06-25,LONG,147.01,-1.0R,2025-06-25
TR-10267,2025-06-22,SHORT,128.74,-1.0R,2025-06-22
TR-10268,2025-06-21,SHORT,137.71,+2.2R,2025-06-21
TR-10269,2025-06-21,SHORT,137.28,-1.0R,2025-06-21
TR-10270,2025-06-20,SHORT,143.99,+2.2R,2025-06-20
TR-10271,2025-06-20,SHORT,142.86,+2.2R,2025-06-20
TR-10272,2025-06-20,SHORT,138.37,-1.0R,2025-06-20
TR-10273,2025-06-19,SHORT,143.16,-1.0R,2025-06-19
TR-10274,2025-06-18,SHORT,145.17,-1.0R,2025-06-18
TR-10275,2025-06-16,LONG,156.56,-1.0R,2025-06-16
TR-10276,2025-06-16,SHORT,150.72,-1.0R,2025-06-17
TR-10277,2025-06-12,SHORT,157.72,-1.0R,2025-06-12
TR-10278,2025-06-12,SHORT,157.02,-1.0R,2025-06-12
TR-10279,2025-06-12,SHORT,154.84,+2.2R,2025-06-13
TR-10280,2025-06-12,SHORT,153.23,+2.2R,2025-06-13
TR-10281,2025-06-11,LONG,166.67,-1.0R,2025-06-11
TR-10282,2025-06-10,LONG,163.95,-1.0R,2025-06-11
TR-10283,2025-06-10,LONG,165.57,-1.0R,2025-06-11
TR-10284,2025-06-09,LONG,155.35,-1.0R,2025-06-09
TR-10285,2025-06-09,LONG,155.62,-1.0R,2025-06-09
TR-10286,2025-06-08,SHORT,149.02,-1.0R,2025-06-08
TR-10287,2025-06-08,SHORT,148.45,-1.0R,2025-06-08
TR-10288,2025-06-05,SHORT,150.37,+2.2R,2025-06-05
TR-10289,2025-06-05,SHORT,146.20,+2.2R,2025-06-05
TR-10290,2025-06-04,SHORT,153.53,+2.2R,2025-06-05
TR-10291,2025-06-04,SHORT,153.26,+2.2R,2025-06-05
TR-10292,2025-06-03,LONG,163.19,-1.0R,2025-06-03
TR-10293,2025-06-03,SHORT,154.82,-1.0R,2025-06-04
TR-10294,2025-05-28,SHORT,174.04,+2.2R,2025-05-28
TR-10295,2025-05-28,SHORT,173.43,-1.0R,2025-05-28
TR-10296,2025-05-28,SHORT,172.59,+2.2R,2025-05-28
TR-10297,2025-05-27,SHORT,172.09,-1.0R,2025-05-27
TR-10298,2025-05-27,LONG,177.68,-1.0R,2025-05-27
TR-10299,2025-05-26,LONG,177.56,-1.0R,2025-05-26
TR-10300,2025-05-25,SHORT,172.31,-1.0R,2025-05-25
TR-10301,2025-05-25,SHORT,171.54,-1.0R,2025-05-25
TR-10302,2025-05-25,LONG,174.89,+2.2R,2025-05-26
TR-10303,2025-05-25,LONG,175.74,+2.2R,2025-05-26
TR-10304,2025-05-23,LONG,183.14,-1.0R,2025-05-23
TR-10305,2025-05-23,LONG,183.76,-1.0R,2025-05-23
TR-10306,2025-05-23,LONG,186.19,-1.0R,2025-05-23
TR-10307,2025-05-22,LONG,176.82,+2.2R,2025-05-23
TR-10308,2025-05-21,LONG,169.97,+2.2R,2025-05-21
TR-10309,2025-05-21,LONG,172.76,-1.0R,2025-05-21
TR-10310,2025-05-19,SHORT,163.46,-1.0R,2025-05-19
TR-10311,2025-05-18,LONG,169.92,+2.2R,2025-05-18
TR-10312,2025-05-18,LONG,170.68,+2.2R,2025-05-18
TR-10313,2025-05-18,LONG,171.18,+2.2R,2025-05-18
TR-10314,2025-05-16,SHORT,167.44,-1.0R,2025-05-17
TR-10315,2025-05-13,LONG,176.09,+2.2R,2025-05-13
TR-10316,2025-05-10,LONG,174.12,+2.2R,2025-05-10
TR-10317,2025-05-10,LONG,174.98,+2.2R,2025-05-10
TR-10318,2025-05-10,LONG,177.89,-1.0R,2025-05-11
TR-10319,2025-05-09,LONG,165.08,+2.2R,2025-05-09
TR-10320,2025-05-09,LONG,173.98,-1.0R,2025-05-09
TR-10321,2025-05-08,LONG,148.83,+2.2R,2025-05-08
TR-10322,2025-05-08,LONG,150.87,+2.2R,2025-05-08
TR-10323,2025-05-07,LONG,149.03,-1.0R,2025-05-07
TR-10324,2025-05-06,SHORT,143.09,-1.0R,2025-05-06
TR-10325,2025-05-06,LONG,146.88,-1.0R,2025-05-07
TR-10326,2025-05-05,SHORT,143.21,-1.0R,2025-05-05
TR-10327,2025-05-04,SHORT,145.61,-1.0R,2025-05-04
TR-10328,2025-05-04,SHORT,145.44,-1.0R,2025-05-04
TR-10329,2025-05-04,SHORT,144.92,-1.0R,2025-05-04
TR-10330,2025-05-04,SHORT,143.95,-1.0R,2025-05-05
TR-10331,2025-05-03,SHORT,147.27,-1.0R,2025-05-03
TR-10332,2025-05-03,SHORT,146.78,-1.0R,2025-05-03
TR-10333,2025-05-01,LONG,148.93,+2.2R,2025-05-01
TR-10334,2025-05-01,LONG,153.01,-1.0R,2025-05-01
TR-10335,2025-04-30,SHORT,144.82,+2.2R,2025-04-30
TR-10336,2025-04-30,SHORT,140.69,-1.0R,2025-04-30
TR-10337,2025-04-29,LONG,149.87,-1.0R,2025-04-29
TR-10338,2025-04-28,SHORT,144.98,-1.0R,2025-04-28
TR-10339,2025-04-28,LONG,150.78,-1.0R,2025-04-28
TR-10340,2025-04-28,LONG,152.46,-1.0R,2025-04-28
TR-10341,2025-04-25,LONG,154.86,-1.0R,2025-04-25
TR-10342,2025-04-24,LONG,151.88,+2.2R,2025-04-25
TR-10343,2025-04-20,LONG,141.85,-1.0R,2025-04-20
TR-10344,2025-04-19,LONG,137.46,+2.2R,2025-04-19
TR-10345,2025-04-19,LONG,138.82,+2.2R,2025-04-20
TR-10346,2025-04-17,LONG,134.49,-1.0R,2025-04-17
TR-10347,2025-04-16,LONG,132.45,+2.2R,2025-04-19
TR-10348,2025-04-14,LONG,133.43,-1.0R,2025-04-14
TR-10349,2025-04-12,LONG,122.69,+2.2R,2025-04-12
TR-10350,2025-04-12,LONG,124.26,+2.2R,2025-04-12
TR-10351,2025-04-08,SHORT,104.31,-1.0R,2025-04-08
TR-10352,2025-04-06,SHORT,116.46,+2.2R,2025-04-06
TR-10353,2025-04-03,SHORT,113.11,-1.0R,2025-04-03
TR-10354,2025-04-02,LONG,130.43,-1.0R,2025-04-02
TR-10355,2025-04-02,SHORT,118.68,+2.2R,2025-04-03
TR-10356,2025-04-02,SHORT,117.42,-1.0R,2025-04-04
TR-10357,2025-03-29,SHORT,127.12,-1.0R,2025-03-29
TR-10358,2025-03-29,SHORT,125.30,-1.0R,2025-03-30
TR-10359,2025-03-28,SHORT,134.28,+2.2R,2025-03-28
TR-10360,2025-03-28,SHORT,133.39,+2.2R,2025-03-28
TR-10361,2025-03-28,SHORT,133.21,+2.2R,2025-03-28
TR-10362,2025-03-25,LONG,144.59,-1.0R,2025-03-26
TR-10363,2025-03-24,LONG,134.73,-1.0R,2025-03-24
TR-10364,2025-03-24,LONG,138.16,+2.2R,2025-03-24
TR-10365,2025-03-24,LONG,139.17,+2.2R,2025-03-24
TR-10366,2025-03-23,LONG,132.38,-1.0R,2025-03-23
TR-10367,2025-03-22,LONG,130.71,-1.0R,2025-03-22
TR-10368,2025-03-21,SHORT,126.62,-1.0R,2025-03-21
TR-10369,2025-03-20,SHORT,128.91,+2.2R,2025-03-21
TR-10370,2025-03-20,SHORT,127.04,-1.0R,2025-03-21
TR-10371,2025-03-19,LONG,130.55,-1.0R,2025-03-19
TR-10372,2025-03-19,LONG,131.82,-1.0R,2025-03-19
TR-10373,2025-03-19,LONG,132.94,-1.0R,2025-03-20
TR-10374,2025-03-18,SHORT,125.16,-1.0R,2025-03-19
TR-10375,2025-03-18,SHORT,124.15,-1.0R,2025-03-19
TR-10376,2025-03-13,SHORT,121.75,-1.0R,2025-03-13
TR-10377,2025-03-10,SHORT,121.30,+2.2R,2025-03-10
TR-10378,2025-03-10,SHORT,117.59,-1.0R,2025-03-11
TR-10379,2025-03-09,SHORT,133.12,+2.2R,2025-03-09
TR-10380,2025-03-07,LONG,149.63,-1.0R,2025-03-07
TR-10381,2025-03-07,SHORT,139.39,+2.2R,2025-03-09
TR-10382,2025-03-06,LONG,150.81,-1.0R,2025-03-06
TR-10383,2025-03-06,LONG,152.40,-1.0R,2025-03-06
TR-10384,2025-03-04,SHORT,136.56,-1.0R,2025-03-04
TR-10385,2025-03-03,SHORT,148.88,+2.2R,2025-03-04
TR-10386,2025-03-03,SHORT,139.82,-1.0R,2025-03-04
TR-10387,2025-03-02,LONG,157.46,+2.2R,2025-03-02
TR-10388,2025-03-01,SHORT,139.32,-1.0R,2025-03-01
TR-10389,2025-02-28,SHORT,131.29,+2.2R,2025-02-28
TR-10390,2025-02-28,SHORT,129.08,-1.0R,2025-02-28
TR-10391,2025-02-26,SHORT,136.91,-1.0R,2025-02-26
TR-10392,2025-02-26,SHORT,133.99,-1.0R,2025-02-26
TR-10393,2025-02-26,SHORT,131.36,-1.0R,2025-02-26
TR-10394,2025-02-24,SHORT,163.64,+2.2R,2025-02-24
TR-10395,2025-02-24,SHORT,162.67,+2.2R,2025-02-24
TR-10396,2025-02-24,SHORT,150.12,+2.2R,2025-02-24
TR-10397,2025-02-23,SHORT,170.36,-1.0R,2025-02-23
TR-10398,2025-02-23,SHORT,169.59,+2.2R,2025-02-23
TR-10399,2025-02-23,SHORT,168.92,+2.2R,2025-02-23
TR-10400,2025-02-23,SHORT,166.76,-1.0R,2025-02-23
TR-10401,2025-02-21,SHORT,168.42,-1.0R,2025-02-22
TR-10402,2025-02-18,SHORT,172.25,+2.2R,2025-02-18
TR-10403,2025-02-18,SHORT,165.32,-1.0R,2025-02-18
TR-10404,2025-02-18,SHORT,162.42,-1.0R,2025-02-18
